customer.id,Auto,Clothing & Accessories,Electronics,Furniture,Grocery,Housewares,Patio & Garden,Personal Care,Pharmacy & Health,Sports & Outdoors,Toys & Games
435,208,50,137,86,80,59,87,37,95,162,143
436,192,48,154,79,87,63,93,40,70,186,130
437,210,44,113,53,79,59,120,43,273,124,107
438,105,117,100,92,106,105,114,97,87,100,98
439,112,107,105,92,96,116,96,111,97,118,92
440,179,42,139,68,81,55,103,40,102,163,122
441,197,48,151,76,96,67,88,49,107,178,108
442,102,92,102,104,97,106,106,109,106,104,99
443,104,90,112,92,101,97,94,97,79,113,104
444,216,39,138,75,75,70,99,40,88,169,117
445,217,56,156,65,76,68,96,38,81,205,101
446,107,77,88,97,108,97,101,105,74,107,103
447,215,55,148,67,77,62,97,31,98,198,122
448,104,91,77,96,113,87,122,85,101,96,85
449,217,42,156,69,88,58,103,37,83,194,134
450,219,41,154,74,94,54,102,41,84,182,107
451,91,90,123,104,88,96,101,91,85,94,101
452,98,87,94,98,105,97,107,94,101,105,106
453,178,53,146,65,68,66,94,47,75,197,117
454,91,105,94,101,95,104,90,83,83,110,89
455,89,117,105,111,97,84,99,101,92,106,101
456,206,34,165,77,93,56,102,41,92,209,125
457,188,47,131,66,99,45,95,37,81,221,115
458,119,70,110,93,98,104,110,93,89,110,105
459,105,102,97,99,93,108,116,102,94,105,77
460,113,102,97,121,93,94,91,102,113,95,82
461,208,50,152,77,107,49,92,46,80,170,109
462,100,101,93,113,105,102,93,79,106,87,99
463,251,54,134,64,78,42,106,38,285,105,90
464,89,103,104,110,94,112,116,106,102,110,101
465,103,100,97,114,103,103,98,85,97,101,94
466,184,55,163,60,82,58,111,42,97,187,97
467,187,53,152,74,99,45,97,46,91,186,127
468,111,95,114,79,96,100,82,94,107,105,90
469,185,47,134,62,88,35,106,47,79,196,128
470,191,58,153,75,84,49,84,46,100,169,118
471,89,106,83,101,113,85,88,114,102,98,114
472,193,35,152,69,62,56,111,36,107,152,115
473,108,98,86,114,100,114,92,113,92,93,108
474,192,55,150,76,88,67,103,36,77,186,108
475,100,100,96,86,102,111,86,88,87,94,114
476,202,51,145,73,94,65,106,45,101,181,111
477,101,100,86,113,98,98,103,100,94,116,92
478,100,99,116,111,95,96,103,81,98,91,91
479,186,53,145,59,99,66,112,34,69,173,135
480,115,96,84,87,107,91,92,96,84,103,86
481,108,104,101,95,104,98,91,106,96,91,90
482,92,88,109,116,108,95,97,109,112,95,102
483,192,47,173,60,102,74,106,31,94,161,116
484,106,117,95,107,116,104,103,97,101,103,109
485,108,107,99,101,84,86,106,92,93,98,100
486,99,109,79,102,122,101,107,94,108,108,107
487,112,111,91,95,89,95,104,86,108,103,118
488,88,88,111,100,84,101,95,81,100,103,103
489,212,51,172,65,90,45,107,46,106,169,107
490,121,112,91,118,84,110,94,109,109,104,97
491,100,81,102,84,111,106,107,100,99,93,93
492,189,48,140,70,94,59,104,42,91,172,109
493,111,87,87,103,96,101,99,87,95,83,107
494,177,53,142,73,88,61,97,40,88,166,111
495,205,41,145,80,83,51,120,39,97,189,106
496,198,59,142,77,99,61,105,36,96,187,116
497,92,89,105,96,86,89,115,102,91,110,100
498,207,61,106,59,98,50,128,44,296,94,81
499,103,113,103,109,110,95,105,106,100,90,93
500,242,55,131,71,88,68,93,40,96,179,109
501,103,111,107,98,94,110,95,110,98,109,106
502,195,50,150,68,94,52,97,35,69,173,122
503,180,54,152,62,96,70,115,35,86,154,107
504,188,51,145,64,95,61,89,29,89,165,119
505,228,54,144,69,86,59,86,39,81,198,131
506,97,101,83,93,93,79,104,87,102,106,91
507,90,105,84,90,83,108,96,108,97,83,87
508,114,109,102,86,102,97,108,88,96,88,102
509,98,104,123,110,103,110,94,87,89,103,96
510,205,47,156,70,99,56,101,47,79,152,113
511,195,56,165,63,73,65,83,37,114,187,137
512,106,100,96,105,91,127,86,94,79,102,93
513,105,115,99,91,102,116,123,102,113,108,108
514,198,40,144,77,99,57,99,45,81,189,121
515,101,94,96,111,94,106,117,107,108,91,106
516,117,80,101,83,93,69,119,106,314,48,89
517,84,83,112,99,97,96,119,108,95,90,79
518,190,44,143,83,103,56,93,40,110,179,131
519,190,43,172,66,96,80,100,39,80,154,114
520,97,103,106,113,114,93,94,96,91,110,88
521,198,57,137,80,95,45,109,34,80,169,134
522,92,89,101,101,110,97,94,105,103,98,105
523,97,113,104,108,80,91,101,100,109,119,90
524,118,112,101,104,102,102,97,108,95,113,100
525,223,60,153,56,72,53,114,42,111,179,126
526,213,48,153,72,110,50,83,30,85,180,120
527,212,45,167,67,93,63,94,42,88,181,110
528,187,57,142,78,91,56,99,36,78,188,110
529,215,53,168,70,65,46,111,39,102,168,107
530,109,107,97,109,98,91,96,114,99,94,110
531,80,100,85,89,97,105,102,106,96,91,95
532,113,93,87,113,106,93,106,106,92,98,90
533,187,47,150,62,102,65,81,43,85,215,124
534,107,101,114,104,109,85,91,99,114,107,93
535,229,44,118,68,88,50,96,35,293,104,98
536,113,99,95,92,90,93,106,113,93,88,105
537,95,91,81,111,80,108,81,98,95,111,89
538,207,59,165,66,71,60,110,45,111,183,110
539,205,41,135,60,93,49,113,26,99,196,105
540,197,42,135,77,83,64,90,33,98,155,121
541,227,54,159,71,89,61,97,38,91,183,112
542,202,49,133,78,88,61,100,34,94,164,110
543,196,51,152,62,87,49,106,38,94,140,108
544,223,44,163,65,101,51,94,35,93,168,112
545,83,112,117,105,103,97,100,109,85,87,96
546,220,42,176,72,87,65,115,36,82,196,109
547,99,101,116,88,106,96,100,108,112,97,106
548,109,103,125,95,93,80,91,105,95,122,94
549,207,38,133,69,81,58,84,38,89,186,118
550,201,48,156,80,89,55,119,46,89,205,94
551,213,58,143,52,88,56,106,30,74,170,116
552,87,101,99,107,102,91,90,102,101,76,96
553,74,117,91,101,107,83,106,92,109,78,91
554,84,100,99,112,90,95,107,92,108,96,104
555,194,48,156,80,83,73,99,38,87,176,110
556,108,110,97,110,94,99,95,93,112,102,87
557,101,103,92,104,114,112,105,110,98,81,100
558,183,50,156,80,80,65,105,48,93,184,110
559,92,104,110,92,88,102,94,110,88,99,98
560,211,56,135,83,66,57,108,32,98,186,126
561,107,101,106,93,102,107,108,105,92,103,89
562,86,101,127,90,118,111,100,96,101,91,72
563,93,104,110,100,104,101,94,94,83,94,80
564,182,47,164,81,79,57,101,39,99,176,109
565,194,43,146,80,90,72,87,39,101,190,120
566,108,102,87,100,109,106,105,94,97,113,111
567,190,54,156,70,97,52,129,44,98,190,124
568,225,57,146,59,90,65,91,38,90,192,110
569,104,107,101,110,102,95,97,100,105,123,107
570,213,55,152,82,105,60,101,50,94,180,116
571,198,53,135,68,95,63,109,38,99,187,130
572,111,110,103,98,93,97,99,108,94,98,105
573,187,56,141,71,82,71,106,52,86,184,109
574,105,103,96,100,108,101,113,111,107,98,103
575,105,102,109,110,95,85,109,114,104,115,111
576,115,108,93,99,123,96,105,109,98,99,81
577,101,111,94,88,103,108,100,107,98,95,108
578,110,107,99,98,91,99,112,103,106,109,109
579,96,93,80,126,114,98,108,91,94,112,108
580,197,49,143,74,99,64,100,59,96,185,118
581,107,96,112,86,107,95,103,95,100,111,98
582,197,53,145,65,85,66,102,53,85,175,123
583,186,51,157,66,84,77,100,41,78,150,109
584,186,52,158,77,95,74,81,46,85,175,143
585,191,48,153,78,91,59,114,38,84,159,122
586,98,96,92,92,113,93,103,104,98,89,125
587,218,44,147,64,100,61,92,44,93,191,121
588,229,44,155,70,98,51,110,40,101,178,115
589,204,61,141,75,103,58,98,38,104,167,121
590,102,98,85,96,96,99,86,116,97,94,100
591,88,82,108,109,103,101,109,111,99,94,88
592,201,43,166,70,98,68,110,41,95,176,109
593,100,110,100,105,89,108,100,80,100,98,98
594,232,51,130,74,94,54,87,40,81,200,126
595,99,84,101,96,99,114,92,125,109,106,98
596,105,107,101,95,123,97,108,104,84,106,112
597,219,50,162,67,76,62,112,33,75,200,112
598,181,53,155,67,98,50,121,39,107,185,144
599,100,108,87,84,97,97,86,107,85,115,106
600,198,46,151,66,87,57,105,41,96,181,138
601,185,51,137,69,108,53,110,30,83,172,124
602,198,49,144,77,84,56,116,39,90,169,105
603,197,56,162,56,81,53,98,43,84,165,127
604,199,55,133,86,97,55,97,44,85,228,118
605,213,51,157,70,93,65,95,35,106,178,124
606,111,106,99,92,99,106,107,98,94,92,82
607,215,50,152,71,82,52,105,44,93,180,111
608,102,97,106,86,112,109,96,114,108,99,93
609,216,45,144,72,99,67,97,39,91,172,130
610,199,52,149,63,67,60,133,32,90,181,124
611,92,98,81,107,115,106,104,95,100,88,107
612,209,43,163,73,75,66,94,43,96,188,122
613,208,55,150,56,97,58,94,29,90,204,123
614,187,43,159,83,80,61,91,40,93,180,129
615,198,54,177,70,90,53,80,35,86,175,110
616,210,54,163,88,90,66,97,44,90,177,101
617,226,53,168,69,89,58,94,35,92,184,125
618,110,80,93,92,110,99,105,119,110,103,117
619,82,109,85,110,87,97,103,100,98,102,94
620,182,51,158,82,80,55,98,28,90,194,114
621,214,49,159,56,98,63,91,38,93,185,135
622,92,111,92,108,95,98,102,99,89,76,96
623,184,49,133,83,85,49,96,43,94,191,122
624,177,59,157,74,81,51,111,50,89,185,121
625,98,104,88,114,105,106,94,104,109,89,107
626,107,83,125,97,92,100,98,104,97,96,105
627,194,46,153,78,78,62,110,57,75,170,113
628,180,45,148,76,87,61,103,38,83,185,118
629,198,49,164,64,95,68,91,40,88,185,129
630,119,99,112,82,92,100,103,106,103,99,110
631,87,81,87,109,85,114,78,102,92,92,110
632,202,56,142,71,77,67,103,35,89,180,116
633,96,88,99,101,99,76,87,89,100,121,104
634,182,62,134,60,84,54,87,41,74,181,117
635,172,46,150,81,84,61,91,43,79,196,120
636,207,43,148,76,90,75,88,35,80,175,133
637,86,107,112,102,92,98,109,103,89,108,109
638,179,39,185,61,87,61,123,34,85,176,118
639,200,40,152,59,100,64,117,43,87,189,103
640,196,53,117,57,83,64,112,40,91,191,123
641,99,101,104,94,106,116,101,118,100,107,113
642,186,61,161,62,89,58,100,33,106,186,116
643,102,92,97,95,98,81,96,98,90,96,101
644,107,89,106,81,110,111,117,95,113,104,89
645,92,105,95,112,89,106,95,96,116,115,97
646,195,48,143,73,90,49,107,32,77,183,123
647,96,101,119,110,98,104,118,89,98,112,100
648,98,100,112,118,102,92,97,110,111,104,111
649,204,47,133,66,80,59,93,34,90,172,104
650,209,61,154,61,92,64,105,42,96,192,111
651,106,94,112,116,112,100,95,94,117,107,85
652,190,39,175,87,90,57,108,33,108,171,129
653,187,46,141,68,82,51,103,38,93,205,119
654,98,102,106,110,93,101,97,103,90,91,94
655,104,95,107,127,104,92,104,105,123,112,108
656,98,108,99,100,96,93,99,120,108,99,109
657,101,82,111,100,106,114,104,106,101,96,89
658,99,81,87,93,111,95,97,98,106,84,99
659,200,48,154,76,89,49,98,46,94,166,129
660,76,106,107,105,103,97,103,104,101,94,103
661,192,55,135,62,91,59,93,49,93,184,119
662,81,134,93,107,99,87,110,110,96,99,96
663,191,64,149,82,83,47,88,36,104,197,110
664,184,47,181,59,97,60,104,44,96,190,124
665,97,97,110,110,97,95,108,106,91,96,97
666,104,92,100,77,100,100,111,100,90,108,97
667,105,101,105,84,94,94,99,96,107,88,94
668,180,53,145,70,106,59,109,42,100,196,116
669,187,43,153,85,75,68,109,39,82,170,118
670,230,46,112,70,67,56,104,42,286,125,88
671,109,86,104,109,107,93,93,106,93,94,84
672,198,53,130,68,86,66,93,46,95,163,126
673,113,115,97,100,113,117,99,90,100,93,93
674,108,95,94,103,104,114,95,105,103,93,82
675,228,46,136,64,97,55,97,46,81,184,97
676,104,103,110,94,96,105,91,85,106,98,97
677,86,90,88,95,94,110,97,108,102,100,91
678,213,46,163,64,83,60,107,42,92,195,125
679,226,46,154,80,83,62,112,39,80,172,135
680,190,35,164,69,96,69,112,50,111,165,120
681,115,98,97,97,111,94,110,89,86,98,116
682,94,104,92,98,97,88,92,99,93,108,101
683,203,52,141,62,87,54,103,25,94,180,118
684,195,59,150,77,81,53,101,32,79,178,144
685,215,38,158,59,106,51,101,35,87,170,139
686,98,83,84,112,99,117,91,103,83,96,100
687,97,108,94,95,103,102,96,109,95,89,102
688,202,47,157,78,93,65,94,38,108,165,113
689,99,111,97,110,92,109,103,105,104,90,94
690,194,48,151,46,105,54,98,46,93,176,130
691,191,60,150,66,97,54,109,46,92,193,116
692,206,35,152,74,78,55,99,38,70,185,101
693,188,62,167,67,80,64,122,43,73,181,121
694,93,88,105,85,121,94,106,102,98,124,103
695,203,36,151,73,87,76,86,39,77,173,129
696,192,55,136,72,108,49,104,39,94,207,109
697,250,41,141,62,89,75,107,57,99,182,131
698,106,103,110,100,115,93,98,103,89,79,93
699,197,57,159,66,88,58,96,37,89,184,104
700,105,93,115,103,79,97,100,111,102,90,99
701,177,51,157,72,92,68,109,43,116,166,107
702,94,105,105,97,108,98,97,87,100,97,92
703,220,54,179,67,87,54,98,33,93,178,126
704,97,115,100,102,95,105,109,98,118,93,101
705,206,54,154,83,91,56,108,35,89,179,118
706,192,40,165,69,90,70,99,36,83,167,119
707,186,40,153,60,94,57,94,37,117,218,124
708,199,61,171,61,89,66,88,37,92,184,138
709,84,103,101,110,82,105,106,113,105,117,100
710,106,100,107,108,91,104,109,77,95,97,104
711,201,51,155,94,90,47,93,37,77,172,129
712,219,60,160,62,102,73,88,31,101,180,139
713,97,94,109,112,102,84,125,88,115,98,95
714,98,83,109,101,120,97,94,97,101,92,94
715,113,100,97,86,116,102,108,92,95,109,95
716,111,92,108,95,104,91,94,85,85,90,100
717,90,90,93,125,108,103,96,103,89,97,94
718,103,104,125,105,91,104,96,98,104,101,110
719,100,89,84,109,125,90,96,108,99,90,111
720,173,53,140,68,69,63,103,46,98,180,111
721,106,104,84,92,89,105,98,111,100,121,114
722,107,106,79,98,94,90,86,100,109,120,109
723,189,39,148,62,86,67,104,45,79,185,120
724,108,107,95,95,87,91,108,108,106,85,94
725,197,56,142,74,80,67,103,48,101,161,132
726,227,59,148,86,92,60,91,40,79,185,124
727,105,103,98,100,97,94,98,88,106,99,106
728,197,47,149,64,85,55,98,47,100,160,95
729,205,59,157,77,103,53,106,39,77,188,122
730,215,45,162,49,120,55,102,46,105,181,105
731,205,56,134,72,80,72,98,45,92,193,118
732,96,111,90,85,112,97,102,105,102,107,98
733,112,101,115,102,99,98,93,91,101,95,108
734,110,100,104,86,113,86,77,86,114,101,85
735,95,99,106,96,95,101,86,104,98,107,109
736,190,38,170,76,95,58,105,49,99,195,112
737,217,48,139,73,93,48,114,29,77,173,113
738,109,91,104,103,109,96,103,104,95,114,104
739,190,45,145,79,67,66,95,44,92,158,104
740,223,58,142,90,100,58,103,37,111,179,110
741,100,114,118,100,121,93,87,104,84,103,97
742,193,54,128,77,94,61,112,48,83,194,116
743,203,38,152,60,87,46,90,41,89,197,129
744,178,59,143,67,75,64,118,44,89,179,110
745,102,83,109,105,92,99,95,108,86,114,98
746,214,47,135,67,93,50,102,39,97,179,140
747,189,62,166,74,90,57,117,41,76,163,112
748,89,86,89,103,89,106,102,103,97,99,101
749,94,93,106,103,110,101,100,94,85,93,94
750,193,52,150,70,86,62,113,36,82,199,115
751,89,100,72,109,96,98,85,99,117,94,129
752,113,97,109,86,100,105,94,104,93,95,110
753,90,111,91,113,111,101,83,81,87,90,101
754,209,52,164,67,85,54,102,42,82,177,110
755,183,42,164,62,93,57,102,31,89,175,126
756,115,105,100,103,100,101,96,92,113,110,98
757,89,103,110,93,101,83,101,97,107,86,99
758,113,112,95,103,120,96,111,101,97,102,101
759,103,104,81,92,92,112,95,105,102,101,101
760,90,90,104,100,86,114,101,105,82,97,97
761,206,47,154,64,89,57,85,48,74,172,119
762,96,114,92,99,87,104,108,109,78,74,103
763,200,48,152,72,88,53,100,48,90,181,109
764,199,47,160,77,90,49,88,46,70,189,102
765,101,101,106,94,96,93,90,100,110,89,92
766,108,93,87,92,104,98,101,113,99,97,95
767,81,92,89,89,104,98,106,91,96,104,102
768,226,60,130,56,85,50,100,35,79,190,111
769,108,107,102,97,99,93,107,108,103,89,114
770,189,53,143,83,87,50,86,46,77,177,125
771,92,90,100,94,105,93,81,96,98,104,94
772,209,60,134,67,84,54,91,42,99,187,136
773,197,68,134,73,78,56,99,48,99,168,113
774,107,106,85,107,103,102,101,98,98,111,88
775,87,104,107,106,109,116,102,105,99,95,98
776,218,50,159,83,75,61,100,42,99,220,120
777,104,107,89,92,95,105,116,87,98,106,96
778,208,44,132,60,82,61,113,40,97,189,96
779,87,105,95,91,109,112,106,98,97,110,106
780,110,98,92,87,107,83,102,123,94,101,91
781,94,104,121,101,78,113,84,105,94,96,102
782,84,86,94,108,99,97,86,112,108,108,104
783,110,104,98,121,102,91,119,112,110,97,123
784,117,109,100,90,88,89,76,118,107,83,95
785,120,108,98,101,98,93,103,102,100,103,107
786,93,104,112,98,104,101,102,81,104,117,107
787,200,43,150,77,91,43,99,41,102,179,101
788,172,43,155,55,80,58,103,43,91,168,122
789,89,96,111,87,113,88,86,115,90,119,105
790,94,99,108,102,87,110,93,91,104,88,83
791,190,54,172,58,98,68,100,43,90,172,140
792,210,57,158,61,84,61,108,38,87,162,118
793,206,47,154,66,98,39,96,35,83,206,111
794,222,48,140,73,91,52,108,44,96,176,120
795,195,45,135,85,94,71,84,44,94,186,124
796,100,94,116,108,116,108,112,105,97,100,112
797,207,50,121,80,98,60,103,34,104,194,113
798,96,106,93,87,87,92,114,79,109,103,98
799,207,42,143,67,91,47,112,34,89,164,123
800,99,118,99,111,117,105,92,95,111,97,115
801,110,106,90,92,86,112,108,94,110,102,91
802,98,89,95,102,90,90,93,85,108,109,117
803,109,80,72,85,100,72,105,115,289,67,110
804,98,95,90,92,96,89,100,99,103,122,104
805,92,110,104,88,111,99,95,107,101,83,101
806,93,93,110,105,92,82,112,102,95,102,98
807,91,103,119,96,109,119,98,109,100,98,99
808,108,106,110,127,110,98,83,111,100,109,87
809,107,110,102,108,109,95,87,90,101,110,102
810,102,110,89,100,121,92,97,96,94,106,91
811,100,99,109,87,101,100,104,81,93,116,99
812,201,57,150,81,99,64,91,39,92,151,128
813,221,57,134,78,99,59,114,41,89,191,114
814,195,50,141,68,71,54,109,41,89,178,132
815,192,42,143,72,96,55,95,39,87,187,115
816,195,37,144,70,91,57,85,50,125,164,112
817,217,50,165,61,102,54,112,44,82,181,119
818,104,87,130,102,99,90,94,97,71,101,104
819,117,101,107,93,113,108,104,80,115,107,105
820,219,45,152,70,99,42,86,37,103,167,124
821,101,88,102,108,110,95,110,97,91,102,93
822,99,78,115,80,86,104,112,95,100,93,106
823,209,59,157,73,80,66,108,45,89,186,119
824,97,103,123,113,104,101,112,108,93,93,97
825,201,53,143,63,86,57,91,37,95,178,118
826,232,45,134,51,99,49,108,44,67,197,123
827,98,102,95,107,88,102,113,105,89,97,99
828,94,109,109,99,107,90,99,94,109,104,93
829,105,107,109,92,115,121,87,111,106,102,116
830,98,91,100,107,121,103,86,99,84,101,123
831,188,51,136,63,90,58,94,38,87,168,133
832,213,56,149,62,91,56,87,35,92,200,108
833,101,107,103,115,101,95,95,97,85,101,81
834,201,49,148,73,87,58,111,33,89,184,122
835,93,104,90,93,96,104,93,111,102,93,85
836,101,92,114,82,114,96,106,112,106,96,107
837,103,101,101,107,88,87,98,108,102,92,83
838,211,39,165,71,77,65,94,44,77,190,139
839,224,59,142,85,85,62,114,49,85,177,117
840,199,51,160,72,76,85,94,40,78,192,126
841,102,91,85,99,95,103,97,94,110,102,87
842,175,49,157,65,93,64,116,28,93,213,133
843,104,96,107,96,96,89,103,110,99,106,100
844,212,43,161,89,94,65,113,44,88,186,122
845,107,89,85,104,89,99,120,98,97,102,118
846,200,49,138,72,102,55,101,34,92,172,122
847,194,52,151,71,70,66,112,45,85,174,113
848,115,85,91,107,108,127,87,98,88,112,107
849,197,52,162,72,76,70,93,40,92,184,121
850,97,83,100,133,92,109,94,111,96,86,89
851,227,44,170,77,101,63,78,43,95,181,119
852,107,99,107,113,103,100,91,109,87,88,112
853,116,90,98,96,99,104,95,94,111,99,91
854,100,111,78,93,96,112,87,103,99,80,119
855,216,40,150,72,94,64,113,44,87,200,112
856,97,101,104,99,116,104,96,99,107,108,102
857,189,48,167,87,87,60,101,39,105,177,116
858,97,121,121,90,104,115,97,92,106,84,98
859,214,59,140,77,95,61,98,42,97,154,114
860,193,49,155,60,96,52,117,46,102,159,142
861,241,55,132,65,84,57,98,48,93,200,115
862,99,112,102,114,103,94,92,115,113,111,111
863,227,55,140,61,85,64,93,32,106,172,120
864,221,58,149,77,79,54,100,32,111,194,114
865,77,105,94,95,90,101,114,104,103,116,96
866,214,45,156,75,100,61,83,39,105,163,130
867,204,53,132,61,102,67,93,33,81,204,125
868,110,106,97,101,112,99,91,95,107,98,111
