customer.id,Auto,Clothing & Accessories,Electronics,Furniture,Grocery,Housewares,Patio & Garden,Personal Care,Pharmacy & Health,Sports & Outdoors,Toys & Games
869,199,42,141,66,79,55,103,40,80,164,133
870,193,49,193,63,87,51,94,30,78,182,118
871,110,95,102,100,107,119,116,96,94,114,95
872,209,47,139,74,88,53,92,47,84,187,128
873,106,111,97,106,94,94,99,110,94,107,99
874,227,44,109,75,78,51,111,49,280,99,97
875,221,48,173,73,80,55,111,33,89,192,130
876,102,108,95,113,109,108,108,101,113,96,103
877,195,43,140,82,81,53,114,39,85,166,137
878,186,64,168,59,85,58,115,40,89,195,99
879,78,99,106,95,105,121,92,88,94,101,98
880,181,35,150,77,97,66,102,31,98,165,127
881,116,93,113,96,98,101,106,115,101,92,98
882,189,52,149,64,98,77,81,54,72,174,132
883,109,107,86,111,105,118,81,102,106,111,110
884,205,43,135,73,84,52,91,29,97,172,120
885,111,111,98,111,104,116,81,107,98,102,100
886,119,105,91,94,102,105,98,101,108,86,82
887,92,90,101,89,108,101,100,82,107,76,104
888,232,47,154,71,94,52,91,45,107,166,109
889,92,95,110,102,109,103,102,99,116,113,112
890,86,102,86,89,92,107,106,92,99,92,94
891,211,54,137,62,107,62,114,32,106,162,119
892,196,58,168,63,92,61,110,45,95,195,122
893,119,112,109,106,98,94,111,101,111,101,99
894,88,102,107,84,111,104,104,94,90,119,96
895,100,91,91,92,101,92,105,85,99,88,82
896,204,36,139,63,80,70,91,42,79,188,124
897,118,104,95,106,107,96,94,91,120,87,105
898,94,87,103,97,88,119,112,88,100,102,98
899,98,106,101,94,122,90,94,91,90,102,98
900,214,53,122,70,84,61,92,34,79,152,114
901,95,93,86,96,96,94,89,101,84,95,105
902,182,47,157,74,93,66,104,38,86,190,125
903,209,61,160,65,95,42,94,58,92,158,120
904,118,97,97,104,103,103,120,95,95,104,93
905,96,95,105,98,82,94,112,92,100,99,86
906,106,95,95,100,91,89,91,94,99,106,93
907,91,116,101,88,102,103,104,101,104,102,87
908,131,85,97,92,104,120,101,94,98,94,104
909,98,107,88,98,99,122,95,116,121,103,113
910,102,85,94,71,74,110,88,100,100,122,118
911,203,69,151,73,83,63,110,36,100,163,113
912,235,50,111,78,77,43,110,48,284,91,101
913,205,34,150,77,86,57,95,35,107,163,105
914,201,41,133,63,86,60,99,48,95,189,105
915,100,108,90,85,104,100,94,84,91,93,110
916,86,97,99,110,104,95,98,94,97,114,105
917,197,60,139,62,101,48,100,41,93,190,121
918,100,83,103,102,93,90,103,108,109,111,93
919,201,41,165,63,86,51,112,36,76,201,110
920,105,100,96,100,114,93,111,97,107,92,102
921,189,44,150,70,92,76,112,43,101,155,124
922,94,113,92,101,108,123,96,112,102,77,105
923,97,90,96,94,105,102,102,102,95,79,114
924,211,45,138,64,87,48,117,47,94,182,109
925,196,42,145,75,67,56,91,34,101,169,117
926,106,86,102,105,86,82,114,101,85,89,102
927,223,56,151,60,89,68,106,31,101,176,115
928,206,47,157,69,86,78,106,36,88,186,108
929,88,96,97,85,98,97,110,90,110,82,99
930,198,58,155,73,80,74,95,36,76,185,114
931,117,90,80,98,83,100,102,84,110,112,115
932,195,45,147,67,77,54,99,42,90,194,120
933,192,56,146,62,90,74,96,40,90,184,126
934,98,93,103,97,115,104,92,95,83,104,113
935,189,62,153,74,89,70,92,39,88,176,126
936,110,104,101,104,104,105,100,88,90,97,111
937,94,109,97,108,95,109,93,98,107,100,98
938,198,58,153,64,91,56,107,39,80,203,126
939,105,96,104,103,116,104,102,95,98,100,112
940,84,105,102,119,121,100,94,110,110,112,90
941,107,109,105,93,92,100,91,112,93,108,101
942,77,98,101,118,101,95,109,93,98,108,86
943,110,104,101,117,101,106,112,96,101,103,104
944,91,93,91,112,102,105,90,106,98,101,98
945,123,100,93,102,91,103,103,113,125,94,103
946,204,44,162,62,81,69,98,41,82,175,132
947,96,82,111,124,105,87,109,104,118,77,106
948,201,55,151,80,92,49,90,48,85,207,116
949,201,47,143,66,90,57,100,51,97,177,122
950,238,45,106,65,75,53,103,40,273,114,97
951,105,87,92,105,105,103,105,93,90,103,105
952,205,36,154,71,68,60,110,38,99,167,121
953,108,105,86,120,98,100,106,101,105,102,91
954,216,49,148,59,88,55,96,41,95,186,118
955,200,71,134,56,92,44,93,48,72,202,126
956,186,56,142,74,104,61,87,45,79,180,123
957,97,94,121,99,87,99,94,89,110,93,108
958,209,46,143,62,86,52,98,34,95,168,129
959,192,52,133,78,85,71,116,49,93,175,97
960,214,64,137,78,94,62,100,30,99,174,124
961,115,117,105,94,94,107,105,94,114,104,103
962,182,53,133,67,95,61,92,29,95,163,113
963,209,51,154,69,85,63,95,42,89,214,134
964,103,111,116,102,107,113,83,101,99,100,95
965,176,47,145,71,99,68,108,37,96,206,114
966,195,67,155,72,90,66,98,37,88,173,96
967,105,87,90,118,97,110,102,129,95,105,102
968,180,52,140,74,88,53,100,44,97,179,109
969,201,42,150,68,84,60,97,56,78,190,126
970,97,111,94,117,105,112,109,106,113,96,109
971,121,107,89,103,105,108,96,108,89,111,97
972,190,59,131,77,91,52,99,43,97,177,116
973,219,57,157,57,85,60,101,40,91,182,126
974,223,52,168,83,86,74,102,34,82,179,127
975,104,108,105,106,95,97,94,90,114,109,108
976,101,102,100,93,104,94,100,104,115,92,88
977,176,58,142,60,88,47,117,42,92,171,117
978,78,120,109,104,107,115,96,96,91,104,103
979,200,50,131,66,78,64,104,46,99,174,123
980,85,98,96,102,100,112,93,96,104,80,106
981,187,54,170,77,95,59,106,32,99,198,119
982,168,47,132,70,91,66,121,44,78,199,110
983,112,96,99,99,104,91,127,99,98,118,110
984,214,61,162,70,109,62,99,40,107,177,120
985,181,54,175,78,80,53,100,38,87,167,111
986,199,54,159,78,93,62,103,38,87,200,122
987,85,98,98,105,98,82,105,94,106,104,89
988,196,52,151,67,78,57,93,38,84,166,123
989,91,94,87,94,71,107,113,103,92,102,84
990,110,114,100,106,93,93,104,110,85,93,101
991,214,52,147,74,91,70,98,36,85,173,111
992,107,106,83,89,86,107,84,100,130,117,100
993,204,52,142,57,87,56,98,40,80,153,125
994,106,101,92,100,86,101,96,80,106,111,97
995,220,60,153,63,81,43,88,37,101,166,108
996,89,93,89,111,113,95,107,100,107,86,108
997,94,103,115,101,113,82,106,103,91,104,104
998,184,54,152,78,82,64,107,49,86,181,127
999,82,94,96,88,100,87,109,112,112,102,97
1000,207,53,151,67,99,57,105,55,71,165,108
1001,179,40,158,68,94,68,110,49,85,159,111
1002,82,110,101,91,105,95,105,107,108,94,87
1003,207,44,140,63,78,48,111,50,265,94,108
1004,88,106,98,95,95,93,109,109,103,113,113
1005,195,61,158,55,104,78,112,39,95,195,118
1006,185,45,160,61,87,70,114,37,89,172,129
1007,118,73,96,70,101,108,93,108,287,54,90
1008,98,99,106,81,93,113,79,110,98,100,109
1009,106,86,98,102,92,91,95,105,98,100,101
1010,116,107,101,100,88,112,101,91,96,108,91
1011,191,50,169,56,102,54,96,34,83,187,103
1012,215,47,148,80,97,55,92,49,98,194,115
1013,105,81,106,74,115,88,80,94,93,102,101
1014,97,96,94,103,92,121,100,92,100,93,102
1015,116,112,93,97,93,111,78,88,101,97,95
1016,92,116,102,101,106,101,105,106,92,94,123
1017,124,118,103,118,108,112,78,98,99,101,90
1018,215,57,149,64,102,70,94,33,101,158,124
1019,116,93,82,113,86,108,93,111,96,92,98
1020,106,92,94,95,91,94,110,103,80,113,103
1021,120,104,102,100,100,103,110,79,91,101,115
1022,217,56,141,69,111,70,109,45,101,219,126
1023,182,45,149,70,87,60,101,37,92,186,117
1024,90,81,91,107,101,107,104,93,111,126,106
1025,198,53,173,72,88,56,101,37,85,170,113
1026,226,57,149,67,84,45,92,29,89,165,127
1027,108,102,92,111,97,104,101,97,93,109,96
1028,206,49,138,83,87,65,102,48,93,196,132
1029,200,46,156,69,87,52,100,34,79,162,129
1030,197,49,151,64,109,59,90,43,91,182,130
1031,117,86,101,114,111,107,97,92,93,93,90
1032,92,113,111,99,101,109,109,112,97,84,98
1033,97,83,89,88,95,91,98,117,78,114,92
1034,95,91,102,101,111,95,96,112,102,101,86
1035,203,55,166,53,88,58,107,38,91,162,134
1036,198,50,128,72,87,59,104,43,75,185,121
1037,83,101,97,78,94,99,105,95,98,104,100
1038,100,96,108,87,103,106,93,117,107,108,92
1039,98,101,100,103,89,103,106,106,97,83,98
1040,184,42,143,66,78,61,92,35,80,169,121
1041,93,106,102,101,112,114,102,105,110,100,84
1042,213,54,161,54,69,75,98,45,80,184,132
1043,88,86,112,98,113,107,93,107,105,90,92
1044,98,81,100,118,92,95,101,103,117,97,105
1045,205,46,128,53,78,64,118,35,268,102,103
1046,170,52,153,73,80,64,91,32,86,169,102
1047,86,114,95,105,101,81,91,101,105,96,113
1048,197,58,146,64,102,56,91,42,92,179,95
1049,178,54,148,68,89,52,106,44,89,191,93
1050,179,57,122,65,107,68,98,42,74,215,114
1051,95,114,96,106,105,114,93,107,106,101,100
1052,109,79,103,102,94,91,113,94,97,99,93
1053,210,39,139,82,94,53,93,34,85,180,117
1054,209,63,170,79,89,59,92,42,82,184,125
1055,201,57,174,69,88,49,99,57,83,176,112
1056,96,87,87,105,97,112,109,96,99,98,108
1057,200,45,127,67,97,55,96,58,91,215,129
1058,102,106,91,113,110,108,117,99,95,112,100
1059,204,42,148,72,85,60,106,43,89,170,126
1060,205,44,161,63,105,63,101,40,108,196,114
1061,200,49,151,79,79,76,108,39,90,194,114
1062,190,65,135,59,91,62,104,36,92,178,128
1063,90,126,109,87,81,94,114,87,104,87,88
1064,188,69,155,63,85,64,115,39,80,185,109
1065,204,47,148,67,80,62,108,35,86,168,109
1066,216,55,143,64,82,52,106,46,94,204,127
1067,202,45,139,61,95,51,97,39,82,181,124
1068,210,49,154,73,88,52,107,45,90,189,112
1069,113,88,92,104,110,86,88,110,95,93,94
1070,99,123,102,90,95,103,107,104,102,114,110
1071,108,93,104,117,95,108,115,103,105,102,111
1072,173,55,160,70,114,59,98,38,87,197,102
1073,198,49,136,70,99,55,102,41,98,204,115
1074,93,128,99,116,94,121,101,103,102,97,101
1075,82,115,97,76,87,85,112,102,104,89,96
1076,91,80,81,96,84,95,85,95,120,95,110
1077,113,99,88,100,86,109,79,92,91,115,97
1078,112,97,114,105,95,101,108,87,109,83,90
1079,110,120,109,74,105,108,90,107,101,97,97
1080,102,96,131,84,92,98,103,99,91,110,105
1081,84,101,99,102,105,108,129,97,115,113,85
1082,98,99,98,91,106,97,97,92,97,110,114
1083,103,123,98,99,91,88,97,103,90,99,101
1084,185,54,145,70,95,60,89,34,89,188,107
1085,203,57,165,81,79,69,106,36,72,186,115
1086,200,48,162,51,100,61,103,45,99,177,101
1087,101,99,94,110,93,104,93,95,85,104,117
1088,109,101,105,115,97,105,101,92,100,101,95
1089,102,102,105,117,95,101,91,114,101,111,106
1090,198,47,157,73,74,63,104,33,93,188,141
1091,202,47,137,73,77,52,93,49,88,187,115
1092,98,110,98,116,104,117,100,104,103,85,110
1093,208,46,144,65,105,70,111,43,80,157,127
1094,202,53,139,65,94,66,108,30,87,158,121
1095,104,99,94,96,94,114,106,91,92,89,88
1096,174,46,148,75,110,55,104,35,96,151,131
1097,210,35,144,74,90,58,91,42,93,174,123
1098,98,108,121,99,105,90,107,105,100,108,100
1099,213,44,153,65,87,58,97,24,88,185,116
1100,117,113,105,98,108,101,105,93,90,92,102
1101,191,50,157,83,85,61,87,34,101,195,145
1102,194,37,154,68,88,52,98,36,80,184,139
1103,209,43,152,69,84,54,98,42,108,204,120
1104,215,45,133,62,96,61,89,34,78,189,125
1105,105,114,83,94,96,107,109,118,86,97,90
1106,216,40,155,96,91,75,100,37,80,180,127
1107,200,56,140,71,78,49,103,40,96,191,119
1108,115,99,112,98,86,97,114,81,105,92,91
1109,178,58,124,71,80,55,99,45,97,170,109
1110,188,43,145,76,97,62,99,43,90,195,118
1111,214,40,133,82,79,59,98,49,75,178,100
1112,198,36,136,59,86,62,105,47,85,177,100
1113,101,82,101,77,80,84,111,110,299,52,76
1114,205,47,141,67,80,63,115,47,84,155,117
1115,195,58,168,66,86,63,108,49,80,188,113
1116,110,85,106,100,99,105,86,100,94,117,93
1117,192,55,158,60,85,72,114,32,79,183,129
1118,218,59,133,63,86,64,102,28,97,167,124
1119,105,96,89,109,96,105,105,84,87,86,88
1120,117,94,94,105,102,94,92,109,109,95,112
1121,84,93,87,108,96,103,104,93,97,90,99
1122,211,44,131,67,89,54,107,28,289,102,90
1123,98,107,101,97,87,101,98,107,104,100,115
1124,207,53,172,64,103,52,103,29,91,184,133
1125,187,52,124,81,74,54,95,32,98,192,127
1126,91,105,103,101,100,84,110,90,86,90,94
1127,86,99,101,107,87,106,88,110,94,102,113
1128,223,49,140,78,91,57,86,42,91,173,135
1129,191,49,135,66,95,49,104,44,84,191,134
1130,186,51,148,58,85,69,108,40,88,181,109
1131,186,58,136,71,91,59,110,38,93,166,130
1132,183,47,138,80,85,54,101,26,86,203,120
1133,188,64,169,78,85,60,100,42,106,193,113
1134,203,51,152,79,96,60,101,42,91,170,119
1135,171,53,149,64,69,54,91,30,93,189,106
1136,109,101,116,104,120,93,92,112,98,91,90
1137,101,103,101,101,104,105,107,101,106,126,90
1138,92,93,90,100,94,81,98,100,95,96,83
1139,108,91,90,106,92,98,103,97,104,114,103
1140,108,96,99,84,104,102,110,107,93,94,103
1141,219,55,160,67,99,46,88,49,101,165,117
1142,97,87,90,102,102,96,99,83,102,102,97
1143,202,45,144,61,87,55,88,32,89,168,133
1144,95,92,100,98,100,94,112,99,95,99,104
1145,202,54,144,64,97,49,102,33,96,170,127
1146,217,51,152,72,83,62,103,25,82,180,107
1147,214,45,135,65,93,61,95,35,79,184,108
1148,221,51,137,56,95,59,104,40,105,173,128
1149,96,104,116,89,110,111,113,94,118,98,115
1150,111,109,112,115,111,102,97,98,100,94,110
1151,91,115,102,97,95,104,109,109,95,112,100
1152,106,106,96,93,101,101,93,113,76,74,94
1153,99,99,103,109,119,103,108,93,103,104,90
1154,86,83,110,89,100,100,102,88,108,91,95
1155,206,48,155,85,87,50,98,39,89,161,101
1156,196,48,151,72,103,59,109,38,76,163,116
1157,202,56,161,71,100,72,109,46,101,177,121
1158,175,44,171,79,83,62,96,38,87,182,116
1159,201,53,154,75,119,60,109,46,107,183,141
1160,206,55,160,57,85,59,95,36,94,189,111
1161,107,124,129,116,91,92,101,100,102,109,94
1162,185,50,147,62,69,71,95,31,94,185,117
1163,216,38,147,67,71,52,114,41,94,176,116
1164,112,102,94,100,100,97,110,96,105,90,92
1165,188,41,149,76,89,52,98,39,100,169,124
1166,93,99,100,101,118,100,94,123,100,109,94
1167,103,106,108,104,101,111,107,100,93,99,110
1168,216,56,168,72,103,65,119,36,91,190,108
1169,109,90,74,99,83,73,100,95,276,53,82
1170,86,104,103,90,100,91,99,84,96,85,87
1171,198,50,177,66,94,49,104,35,94,184,137
1172,105,110,108,91,103,98,83,104,88,94,102
1173,182,50,147,61,95,61,87,34,85,187,121
1174,105,83,110,108,85,92,94,119,89,92,92
1175,195,44,141,56,88,47,102,40,106,173,129
1176,92,97,94,102,108,93,100,107,110,91,85
1177,101,99,112,93,97,91,112,97,102,123,84
1178,228,66,127,81,68,55,96,40,79,164,129
1179,201,48,153,61,106,61,99,38,81,202,123
1180,105,91,88,79,89,89,113,106,323,78,81
1181,186,50,153,79,86,75,107,30,107,179,120
1182,98,91,86,107,103,104,100,113,97,103,101
1183,207,56,171,71,82,58,104,41,100,186,133
1184,114,104,101,105,105,108,110,111,95,106,90
1185,126,112,104,104,108,124,91,111,90,86,96
1186,112,109,109,92,88,95,106,118,103,106,96
1187,196,45,138,85,102,52,86,32,104,196,117
1188,98,113,87,94,108,97,108,100,95,100,103
1189,190,49,141,69,103,50,93,37,82,172,126
1190,103,113,108,119,74,108,95,105,86,98,95
1191,85,99,99,101,92,85,96,86,107,87,102
1192,99,89,105,121,90,91,107,102,94,94,111
1193,233,56,169,70,107,74,101,46,87,197,110
1194,113,102,102,106,97,96,111,104,108,113,117
1195,193,46,149,59,95,51,99,42,80,187,116
1196,94,99,109,119,103,94,90,95,95,96,93
1197,112,107,114,102,121,103,94,107,95,98,96
1198,206,62,161,64,83,62,113,35,99,216,130
1199,107,109,99,99,96,106,98,98,95,91,113
1200,188,42,145,76,85,62,93,33,101,180,127
1201,104,77,102,104,106,115,106,96,110,100,96
1202,180,43,178,67,87,63,96,34,83,177,127
1203,92,91,93,90,115,96,116,107,104,87,84
1204,120,98,89,90,93,91,107,85,88,86,109
1205,107,94,106,89,100,108,78,110,82,100,95
1206,212,47,148,75,98,63,85,34,87,192,120
1207,215,41,146,77,102,60,84,39,83,173,115
1208,181,53,150,81,95,54,105,55,97,174,109
1209,199,62,154,78,81,52,101,38,73,150,109
1210,83,95,103,107,110,111,100,101,94,99,101
1211,189,50,159,79,84,59,103,37,93,188,148
1212,232,47,124,62,89,52,101,50,77,204,112
1213,196,52,139,58,89,52,107,42,84,195,115
1214,200,48,114,63,102,60,98,58,93,181,130
1215,200,59,169,67,86,58,99,42,106,186,117
1216,219,36,126,78,68,57,114,36,293,120,99
1217,214,55,164,71,104,74,108,33,87,156,125
1218,93,120,112,100,112,95,95,99,97,97,129
1219,217,54,136,76,93,66,88,41,80,160,127
1220,97,117,104,104,96,91,114,98,91,109,101
1221,197,51,135,59,98,56,103,27,88,166,131
1222,101,120,103,118,115,95,114,88,99,109,115
1223,200,51,166,84,81,57,101,42,93,184,119
1224,197,42,148,68,92,54,96,44,89,177,121
1225,117,90,89,102,91,89,102,117,93,110,98
1226,194,52,158,60,79,62,106,33,80,203,134
1227,228,43,147,65,75,58,83,30,83,187,132
1228,95,110,127,100,93,91,100,89,95,94,87
1229,184,60,137,57,80,55,105,27,100,170,110
1230,203,45,168,76,89,54,89,38,100,171,108
1231,191,55,127,65,79,57,104,47,106,162,105
1232,216,46,121,69,87,46,97,42,274,104,86
1233,198,49,137,59,92,57,95,50,92,174,116
1234,96,101,98,90,95,118,103,113,100,81,114
1235,190,55,157,67,96,62,94,37,93,172,123
1236,180,40,151,82,90,53,93,43,92,204,128
1237,105,87,99,104,98,88,114,105,88,82,89
1238,198,52,153,68,98,63,106,46,82,182,121
1239,174,52,155,57,115,59,93,40,102,164,111
1240,199,57,161,67,86,58,88,47,94,176,129
1241,206,54,158,71,95,62,85,46,84,174,120
1242,198,44,119,66,96,54,99,30,90,162,125
1243,231,45,164,71,79,56,105,34,86,178,115
1244,217,42,139,71,92,59,88,52,77,189,127
1245,81,94,88,85,109,106,93,106,91,112,101
1246,217,46,149,63,88,69,128,52,96,185,117
1247,101,112,105,107,99,88,103,105,101,109,83
1248,111,109,112,93,91,101,111,92,101,93,119
1249,178,56,139,66,81,66,96,41,85,194,117
1250,114,81,88,92,97,98,100,85,107,103,83
1251,202,43,136,81,96,49,108,37,105,182,116
1252,178,33,166,59,73,57,94,40,93,193,121
1253,202,44,154,57,95,59,112,34,86,180,132
1254,92,108,111,98,99,85,103,109,85,106,112
1255,95,110,90,109,101,117,100,96,115,91,90
1256,107,84,101,88,106,105,112,114,116,98,94
1257,94,109,106,92,127,112,99,94,99,93,92
1258,98,120,88,113,109,97,123,111,101,111,104
1259,193,59,128,71,90,56,104,49,91,188,147
1260,84,106,92,76,99,83,99,96,91,107,88
1261,105,94,86,87,91,82,122,108,79,113,81
1262,195,53,155,56,127,60,99,31,76,195,101
1263,109,92,121,93,95,97,111,97,98,104,96
1264,220,50,127,74,90,49,98,54,263,100,93
1265,182,54,174,69,90,54,95,49,75,183,129
1266,172,52,152,66,87,65,113,33,98,223,104
1267,205,61,163,62,71,47,104,39,92,194,131
1268,196,49,155,74,88,66,101,40,90,186,124
1269,108,78,80,98,81,101,95,109,310,53,73
1270,129,98,109,105,110,103,94,92,110,104,84
1271,125,108,107,94,98,118,100,113,105,114,110
1272,200,41,172,74,89,53,92,40,108,192,112
1273,199,58,148,68,86,85,118,38,103,163,122
1274,186,49,153,69,91,62,115,43,101,177,131
1275,113,91,71,91,101,95,110,115,314,53,89
1276,192,53,150,79,81,53,102,39,87,214,119
1277,107,83,97,101,113,99,98,81,97,110,112
1278,115,110,95,117,103,96,80,89,94,106,107
1279,186,41,142,87,83,65,87,40,97,168,123
1280,89,104,105,111,96,91,107,92,114,100,104
1281,92,98,101,112,102,90,101,93,95,97,78
1282,193,41,156,69,82,59,85,32,74,168,121
1283,168,56,148,63,101,56,97,48,85,188,111
1284,176,53,157,76,85,56,96,41,93,176,115
1285,185,49,148,98,102,49,85,39,82,179,130
1286,200,57,139,71,76,54,116,28,98,169,123
1287,103,104,104,114,115,93,96,107,110,103,72
1288,106,99,97,90,81,109,90,105,109,112,93
1289,111,96,99,104,110,96,102,97,95,106,107
1290,215,50,147,71,96,64,113,42,98,156,126
1291,97,92,82,102,100,116,90,92,97,110,96
1292,89,103,95,87,114,93,101,114,102,97,127
1293,194,49,157,81,87,57,98,37,97,195,122
1294,199,48,161,74,100,59,88,34,88,196,106
1295,92,117,99,96,98,77,109,109,100,84,100
