customer.id,Auto,Clothing & Accessories,Electronics,Furniture,Grocery,Housewares,Patio & Garden,Personal Care,Pharmacy & Health,Sports & Outdoors,Toys & Games
1296,117,99,112,87,100,105,99,81,102,102,104
1297,95,106,96,85,103,102,86,104,105,121,105
1298,83,112,116,106,92,97,99,96,93,104,104
1299,196,52,153,71,86,51,98,35,101,180,128
1300,98,96,114,89,87,109,107,90,98,104,77
1301,211,41,154,60,89,48,101,47,78,187,131
1302,99,101,89,108,95,102,97,86,126,106,98
1303,225,48,151,64,96,73,99,41,83,176,127
1304,105,102,109,113,96,103,90,96,88,109,102
1305,177,46,142,59,72,69,108,42,89,200,117
1306,216,59,196,78,83,63,100,49,85,177,117
1307,184,50,133,73,87,59,112,32,83,175,118
1308,233,59,141,63,70,52,96,41,102,212,125
1309,111,103,112,98,111,103,112,100,98,98,109
1310,198,45,142,53,74,64,117,37,77,197,113
1311,108,121,112,105,104,99,103,106,86,101,90
1312,97,101,115,110,101,90,104,91,91,94,108
1313,97,101,119,98,84,85,106,108,106,82,93
1314,188,50,158,50,75,73,73,29,95,160,116
1315,200,53,150,71,81,57,96,47,94,196,103
1316,87,91,110,122,93,106,84,89,107,99,119
1317,103,113,85,109,85,104,102,89,99,101,88
1318,189,51,144,69,81,51,122,53,84,168,108
1319,90,106,100,101,98,99,105,98,100,90,86
1320,217,38,164,62,93,55,105,43,84,180,107
1321,205,54,137,74,84,52,101,50,92,189,123
1322,112,99,108,94,79,93,98,97,106,100,89
1323,225,54,149,71,107,63,104,42,96,161,121
1324,189,58,144,64,87,61,100,43,73,194,111
1325,106,104,109,94,99,105,81,112,98,88,123
1326,182,45,159,72,91,60,108,34,96,174,107
1327,123,98,100,106,86,88,80,99,85,110,101
1328,175,44,130,67,82,74,121,44,91,189,116
1329,215,40,127,53,85,44,113,40,98,172,120
1330,83,103,115,88,112,119,124,104,103,78,115
1331,211,47,152,65,101,57,102,40,78,184,117
1332,203,46,146,70,76,60,94,43,94,193,126
1333,220,51,145,74,85,60,97,34,72,187,115
1334,196,41,153,69,87,52,98,55,75,159,115
1335,100,99,103,93,97,102,95,102,104,104,101
1336,174,48,151,78,84,59,86,40,93,163,98
1337,195,47,120,69,91,57,90,52,89,173,121
1338,197,53,164,81,100,55,95,36,89,203,114
1339,98,112,97,113,99,100,109,101,94,106,99
1340,92,102,94,91,107,107,105,90,81,92,91
1341,103,105,88,132,107,89,93,111,96,92,102
1342,87,104,94,92,100,113,107,100,93,93,91
1343,109,112,107,88,101,107,104,88,99,99,92
1344,204,49,124,72,97,67,108,37,84,174,101
1345,232,58,166,63,100,59,98,42,74,196,135
1346,214,45,161,67,88,51,88,30,100,188,109
1347,201,44,149,73,87,55,86,41,98,166,123
1348,89,95,102,97,83,98,95,101,100,102,103
1349,201,54,165,65,96,55,105,29,90,188,121
1350,102,102,100,120,93,93,107,96,107,85,104
1351,95,99,86,95,99,115,88,86,108,95,104
1352,201,44,171,66,91,61,121,40,97,199,124
1353,110,95,107,113,107,104,126,107,102,124,104
1354,201,39,153,67,84,46,118,34,87,182,104
1355,105,95,96,87,105,95,84,95,105,100,96
1356,174,44,153,63,83,57,113,30,86,184,109
1357,127,95,109,106,112,94,102,103,100,105,119
1358,198,63,148,64,93,74,108,33,99,188,123
1359,111,74,101,99,95,96,101,85,98,100,89
1360,193,54,144,81,80,58,98,38,92,185,105
1361,110,85,102,90,86,101,132,91,121,106,93
1362,192,48,154,74,89,56,104,44,97,200,100
1363,201,43,143,74,67,76,92,39,76,180,111
1364,204,47,143,68,116,72,115,35,89,169,117
1365,208,44,155,81,94,59,99,37,70,171,103
1366,99,106,115,112,109,98,95,99,109,93,98
1367,115,98,97,109,106,112,85,85,107,101,100
1368,213,48,160,77,77,59,117,23,101,170,128
1369,181,43,136,62,108,65,100,39,89,179,120
1370,202,56,171,85,79,58,99,46,88,187,140
1371,175,48,156,65,97,80,90,43,99,181,131
1372,106,110,112,117,103,102,85,75,109,102,98
1373,111,95,98,108,99,96,106,112,101,95,103
1374,111,91,98,94,90,97,111,88,99,102,91
1375,200,51,151,61,90,59,108,34,66,171,110
1376,99,109,106,110,96,90,87,103,101,89,96
1377,215,53,149,79,94,56,87,40,109,189,99
1378,183,56,152,61,82,60,93,43,121,149,122
1379,94,113,95,89,101,112,112,106,97,100,121
1380,200,50,155,80,99,55,92,40,87,178,126
1381,119,88,92,88,84,87,110,108,304,66,72
1382,82,109,94,94,102,127,107,107,102,124,70
1383,109,97,121,96,119,86,96,105,100,115,102
1384,194,56,140,83,89,65,91,35,91,201,115
1385,190,50,156,84,110,64,117,32,87,188,111
1386,216,46,144,78,84,74,90,41,98,187,122
1387,94,94,106,112,108,104,81,109,97,97,118
1388,108,124,88,97,105,71,113,89,91,123,97
1389,105,100,105,105,112,84,103,108,94,102,97
1390,95,83,95,105,98,104,104,102,96,85,99
1391,183,40,143,74,97,52,85,34,87,179,108
1392,93,98,86,93,104,98,87,106,96,117,88
1393,92,111,97,95,107,123,103,103,118,101,93
1394,111,93,93,95,110,100,105,103,96,92,121
1395,185,59,173,71,86,65,109,42,86,206,110
1396,118,90,107,110,82,100,104,105,106,101,86
1397,91,95,95,103,101,90,99,94,100,91,114
1398,95,91,83,76,82,90,104,102,295,54,69
1399,91,97,109,94,87,93,96,94,94,94,92
1400,181,53,145,57,89,48,103,35,85,183,111
1401,196,49,140,61,80,48,94,29,101,188,121
1402,202,54,131,55,88,61,85,47,94,177,123
1403,104,89,121,87,108,95,103,91,101,104,91
1404,208,50,178,58,91,63,100,47,103,157,113
1405,105,102,71,102,102,77,93,108,281,59,80
1406,106,93,103,75,106,98,93,124,99,104,105
1407,117,100,100,98,111,104,106,101,95,120,100
1408,94,95,97,97,107,97,111,84,97,83,102
1409,115,107,112,106,100,100,113,96,79,95,107
1410,189,66,134,64,90,52,96,51,95,178,130
1411,91,126,92,97,102,103,105,87,85,100,105
1412,108,101,116,100,97,83,108,103,99,97,71
1413,214,61,167,69,96,52,89,43,104,198,116
1414,191,49,147,91,101,57,90,43,96,179,127
1415,92,94,101,95,79,104,105,106,100,78,95
1416,211,47,140,83,100,59,115,50,73,189,116
1417,102,103,87,96,95,97,97,102,123,98,121
1418,198,49,163,70,85,66,103,58,90,147,118
1419,211,61,151,71,115,60,90,31,78,202,134
1420,205,41,149,59,83,55,134,32,264,118,100
1421,121,97,73,99,89,98,109,97,290,74,86
1422,77,91,121,113,88,112,103,106,109,87,95
1423,98,97,100,119,98,119,99,111,123,102,101
1424,202,59,151,78,91,47,106,42,97,192,131
1425,97,113,89,94,116,94,99,95,97,106,93
1426,95,109,109,113,102,117,92,113,103,84,110
1427,192,61,138,74,93,64,85,39,79,169,113
1428,170,43,174,71,88,56,98,40,88,172,126
1429,189,57,171,69,83,53,95,42,96,194,125
1430,197,52,147,82,88,52,119,43,94,168,136
1431,227,62,174,56,100,63,123,46,79,204,133
1432,114,102,98,85,100,106,99,109,102,80,97
1433,94,118,107,103,93,84,95,108,104,100,104
1434,198,46,146,72,84,61,100,33,82,165,94
1435,225,42,155,76,84,64,89,43,88,184,118
1436,186,54,138,51,86,58,107,39,88,200,134
1437,119,94,94,83,91,111,106,94,88,92,105
1438,184,51,157,85,84,64,88,38,87,201,121
1439,196,50,152,73,97,67,94,45,81,145,116
1440,178,46,146,77,79,66,92,32,85,196,120
1441,172,52,132,70,83,58,97,35,84,185,128
1442,122,110,78,89,97,98,91,103,110,93,114
1443,116,91,93,107,95,72,109,100,310,56,99
1444,86,91,97,93,105,95,96,92,118,98,108
1445,193,49,148,61,90,77,108,43,70,191,100
1446,81,98,97,108,93,87,107,108,101,108,111
1447,202,46,134,70,81,71,95,37,100,174,126
1448,105,106,133,111,96,102,107,99,99,89,97
1449,85,102,84,91,112,77,85,107,101,119,118
1450,102,102,107,102,102,90,111,83,97,97,100
1451,114,85,108,102,83,105,95,86,108,117,99
1452,99,93,101,86,102,100,108,93,107,109,98
1453,109,99,101,79,115,95,111,93,109,102,102
1454,82,92,90,96,87,107,94,99,101,128,98
1455,105,97,96,88,104,94,111,108,96,98,106
1456,111,105,121,93,93,99,100,110,113,98,104
1457,112,106,88,94,88,110,104,75,94,77,107
1458,103,88,105,113,94,94,94,93,106,105,88
1459,234,47,135,73,89,81,85,35,86,164,121
1460,90,93,101,87,95,73,87,122,118,82,96
1461,202,56,139,67,89,54,116,32,99,202,129
1462,182,51,147,58,97,63,94,39,85,180,118
1463,211,40,119,51,76,55,101,36,103,150,132
1464,94,83,94,85,103,100,103,98,100,73,116
1465,108,85,116,76,97,97,114,118,92,105,106
1466,85,111,119,119,100,104,94,89,117,106,115
1467,99,98,92,92,88,94,117,109,91,97,113
1468,108,107,91,93,107,102,112,99,103,94,93
1469,76,87,102,106,99,103,97,105,105,100,80
1470,193,60,126,62,96,57,99,31,82,212,129
1471,186,44,152,78,93,59,95,32,91,173,114
1472,194,52,149,69,87,41,84,35,82,185,93
1473,91,113,94,88,95,113,116,93,104,80,96
1474,102,89,111,96,104,116,112,103,91,114,104
1475,97,112,93,117,115,96,111,104,90,100,96
1476,96,91,102,91,97,94,98,94,111,91,89
1477,118,115,95,90,94,107,109,111,111,88,90
1478,186,48,149,56,106,54,96,40,89,170,99
1479,205,56,145,71,90,66,102,36,106,193,121
1480,180,45,163,63,102,52,112,34,97,189,128
1481,101,84,98,107,108,104,99,103,88,89,98
1482,194,47,144,77,103,50,87,34,99,183,125
1483,101,96,103,93,109,92,115,109,108,124,109
1484,195,45,151,72,99,49,78,46,72,189,116
1485,92,101,91,103,81,104,93,86,103,103,102
1486,108,86,97,103,93,98,111,106,100,105,97
1487,114,100,116,105,98,114,102,102,87,100,90
1488,221,47,141,75,98,48,107,36,94,179,125
1489,101,90,90,115,98,113,85,97,95,121,97
1490,106,84,114,102,111,106,95,97,83,86,112
1491,183,51,164,65,86,61,106,39,94,182,104
1492,224,45,142,64,90,63,91,37,102,189,112
1493,89,96,109,98,105,95,100,106,84,99,99
1494,185,54,137,62,89,55,109,34,87,207,136
1495,163,57,135,65,81,70,94,34,92,175,124
1496,178,42,142,81,93,66,91,44,96,174,124
1497,198,39,129,66,87,59,93,44,97,215,111
1498,94,101,95,100,92,124,109,100,90,101,119
1499,178,56,160,68,104,67,101,43,96,176,138
1500,99,119,94,80,116,108,119,87,113,102,106
1501,224,57,163,77,87,52,108,49,71,160,106
1502,101,94,103,97,123,90,88,99,95,81,68
1503,216,65,129,68,86,60,98,50,101,187,103
1504,218,50,116,71,83,67,120,33,283,103,79
1505,192,52,144,76,89,65,102,41,90,169,118
1506,221,45,132,79,116,65,87,29,87,187,137
1507,204,58,145,70,83,58,97,44,117,174,115
1508,111,91,97,107,85,97,89,88,100,109,83
1509,104,100,95,105,100,114,107,89,107,98,98
1510,203,47,142,74,91,50,84,31,91,191,128
1511,110,99,101,93,94,103,104,110,106,101,85
1512,116,92,97,118,100,101,91,97,92,104,90
1513,209,45,126,71,90,56,104,37,96,158,133
1514,80,92,110,97,80,105,107,89,100,99,81
1515,117,98,102,108,110,105,92,106,99,112,95
1516,108,108,109,105,110,105,100,93,104,106,92
1517,100,113,104,76,85,108,107,90,109,94,97
1518,208,63,156,61,80,49,110,48,77,189,125
1519,189,47,155,73,84,75,91,43,95,207,125
1520,201,41,141,74,93,57,113,49,104,180,133
1521,180,46,144,61,113,67,94,38,87,168,118
1522,198,62,159,65,87,72,108,45,94,189,105
1523,193,52,167,72,92,62,122,35,98,170,146
1524,106,112,87,90,106,99,116,100,102,92,92
1525,107,105,90,100,109,107,85,102,101,106,102
1526,180,61,145,56,86,54,118,47,74,169,107
1527,91,80,93,105,98,102,95,112,110,117,94
1528,193,41,138,71,107,62,67,44,89,195,113
1529,100,108,104,113,102,99,95,109,101,101,108
1530,199,59,164,59,81,45,97,45,98,180,110
1531,218,53,132,80,90,63,112,54,96,214,137
1532,102,110,82,104,85,86,96,102,122,111,98
1533,81,98,87,88,97,104,105,102,100,102,76
1534,97,84,94,99,108,101,75,94,93,88,100
1535,200,53,142,61,84,45,96,41,80,176,114
1536,194,45,170,80,93,55,104,33,84,153,109
1537,112,81,108,119,96,94,105,105,103,114,105
1538,209,48,141,73,75,54,80,34,89,187,147
1539,183,38,140,76,85,71,96,43,96,174,121
1540,190,39,130,63,86,62,93,40,75,190,123
1541,108,91,102,107,93,111,103,98,104,102,112
1542,211,67,165,63,88,56,85,39,95,181,132
1543,95,101,111,103,93,115,101,94,119,93,103
1544,102,93,76,85,92,106,106,102,103,98,116
1545,96,91,96,88,94,105,108,97,114,83,111
1546,176,47,159,68,89,61,107,40,85,177,115
1547,185,50,161,67,83,61,114,36,91,167,123
1548,108,90,101,105,91,101,104,118,102,108,99
1549,96,95,111,99,104,96,98,112,107,109,91
1550,98,85,119,109,100,102,85,111,97,107,109
1551,184,48,138,89,88,55,104,31,93,168,108
1552,89,104,101,92,124,113,96,110,103,105,119
1553,88,99,102,92,90,101,80,100,101,87,126
1554,108,110,105,92,87,98,102,107,95,97,98
1555,100,102,96,104,115,101,96,84,104,100,111
1556,199,43,158,56,92,61,99,42,98,207,116
1557,108,98,97,111,103,83,117,105,105,85,110
1558,224,42,91,68,80,54,103,34,253,106,89
1559,193,50,166,62,70,63,95,36,90,166,118
1560,87,87,99,73,84,104,101,93,98,93,92
1561,112,106,104,78,96,102,110,98,100,105,91
1562,96,93,114,92,105,108,99,84,92,104,104
1563,112,101,92,103,99,87,101,126,97,93,106
1564,202,68,134,57,104,69,111,46,97,189,126
1565,102,104,89,125,104,99,107,101,99,115,101
1566,196,43,151,86,82,66,84,34,92,206,141
1567,94,102,111,110,73,96,102,104,104,103,106
1568,91,99,109,91,97,82,83,97,100,106,90
1569,96,93,97,112,98,116,101,96,99,97,109
1570,187,53,151,68,83,63,88,38,96,194,107
1571,188,47,156,73,99,50,125,41,88,188,137
1572,96,106,109,95,87,88,108,112,87,118,95
1573,109,114,102,100,100,102,109,103,91,103,110
1574,102,92,105,117,86,97,85,109,99,102,106
1575,102,104,100,92,98,96,100,69,118,99,98
1576,197,50,149,70,78,47,110,47,91,189,130
1577,107,93,90,95,119,108,114,117,107,87,105
1578,111,105,93,92,88,104,91,90,96,94,81
1579,197,50,146,61,78,60,98,34,78,188,118
1580,202,41,169,85,80,49,97,38,97,193,115
1581,174,49,140,67,91,62,87,46,97,177,113
1582,90,90,123,98,105,112,111,109,100,108,99
1583,100,88,98,112,110,115,93,85,89,87,107
1584,104,97,98,107,81,101,97,96,109,104,98
1585,92,121,96,96,109,110,93,96,108,102,103
1586,194,49,162,61,85,66,86,55,104,178,112
1587,200,43,151,82,107,58,93,41,83,175,121
1588,93,97,118,105,102,97,94,98,115,103,103
1589,183,49,151,77,90,54,102,31,82,202,123
1590,228,47,135,74,95,64,116,40,81,152,131
1591,94,92,89,111,102,105,94,98,102,92,104
1592,97,101,100,99,95,109,87,92,96,98,89
1593,219,52,125,70,105,57,122,35,278,103,99
1594,196,50,134,64,67,51,87,45,82,168,137
1595,181,45,143,64,89,51,93,39,81,185,124
1596,216,51,148,71,91,58,101,36,86,187,115
1597,105,99,110,101,93,124,100,116,95,108,107
1598,197,50,132,70,100,50,103,30,91,209,148
1599,214,50,144,72,97,74,89,42,77,171,119
1600,192,58,162,72,82,49,118,48,85,185,136
1601,163,59,139,68,82,58,75,36,80,167,120
1602,218,57,145,77,86,63,100,47,75,174,131
1603,70,85,100,113,76,100,92,94,114,98,108
1604,195,55,150,71,90,68,98,37,108,177,121
1605,108,82,79,111,81,81,101,80,95,116,101
1606,97,97,96,124,99,115,100,84,78,96,101
1607,218,57,148,66,98,48,89,34,89,179,121
1608,97,89,107,91,104,114,113,91,83,91,97
1609,99,110,83,83,76,118,99,99,106,83,98
1610,202,52,150,70,84,48,88,40,88,199,101
1611,214,47,154,73,108,63,110,40,70,182,111
1612,199,45,157,48,92,65,99,47,103,209,118
1613,97,116,91,97,85,98,103,97,92,101,118
1614,109,89,99,98,109,87,107,98,113,96,101
1615,102,97,96,102,95,98,107,92,110,123,116
1616,92,96,79,83,116,87,105,103,111,83,96
1617,111,105,112,104,94,92,122,96,92,107,101
1618,115,107,104,100,94,109,77,81,97,82,110
1619,210,38,160,76,96,77,105,52,78,177,117
1620,183,58,162,65,109,70,99,38,102,173,113
1621,83,122,103,100,102,93,103,104,106,91,109
1622,106,115,108,80,106,96,98,102,101,100,109
1623,92,118,90,94,96,97,101,111,95,91,111
1624,106,98,93,100,96,111,93,95,102,105,94
1625,89,118,106,86,93,90,112,110,94,93,106
1626,106,98,104,79,106,82,95,101,104,100,101
1627,82,93,118,97,104,100,101,99,104,102,99
1628,79,97,92,87,100,107,106,98,84,109,82
1629,219,47,138,67,100,49,77,37,101,195,128
1630,173,51,154,84,89,58,93,32,91,204,114
1631,187,52,144,76,95,50,95,32,123,173,122
1632,101,88,100,101,98,109,92,107,105,88,112
1633,200,47,161,78,92,57,99,43,77,176,117
1634,200,38,138,69,87,52,109,40,91,187,117
1635,179,35,164,75,92,55,97,44,83,181,123
1636,202,54,152,66,100,57,116,38,97,181,123
1637,180,59,143,74,98,58,115,51,73,155,128
1638,102,97,108,110,87,100,108,115,102,109,95
1639,181,54,160,77,92,64,82,46,82,210,125
1640,103,115,97,99,100,93,109,103,106,88,98
1641,93,114,85,94,96,110,92,115,99,100,88
1642,213,38,146,66,110,62,119,53,86,199,100
1643,189,43,165,76,84,50,109,44,101,194,106
1644,194,46,145,64,87,56,107,33,94,177,128
1645,200,42,122,71,87,82,86,45,87,181,126
1646,105,94,105,89,89,119,104,94,110,96,98
1647,102,81,102,112,104,98,100,118,109,102,96
1648,211,45,151,77,104,80,71,37,90,178,111
1649,190,56,175,71,84,70,98,32,102,177,121
1650,93,103,111,110,116,81,107,102,111,113,88
1651,109,116,98,105,80,105,102,122,119,101,109
1652,105,93,93,103,106,83,91,101,107,92,110
1653,93,103,109,93,103,78,117,89,110,110,89
1654,102,105,110,113,109,95,113,87,102,94,112
1655,116,90,102,78,103,109,97,105,86,95,106
1656,228,50,107,69,90,48,116,41,243,115,83
1657,74,106,86,84,102,109,100,104,108,100,94
1658,206,42,162,54,80,55,98,52,72,186,113
1659,210,45,128,73,70,57,102,41,81,184,119
1660,94,101,118,95,91,101,98,101,103,125,119
1661,190,49,157,69,91,64,108,43,100,191,112
1662,90,115,100,115,100,103,121,94,102,97,88
1663,100,95,100,95,99,111,97,90,94,110,81
1664,102,91,93,91,106,78,122,79,106,97,90
1665,88,109,95,102,103,104,88,103,90,93,94
1666,100,73,92,88,100,105,108,94,109,92,90
1667,105,106,86,103,108,105,101,108,90,93,95
1668,95,108,98,102,112,94,103,112,115,100,94
1669,199,44,161,74,104,52,98,57,104,157,120
1670,99,102,96,91,94,104,100,92,106,101,85
1671,190,53,159,68,90,53,107,55,110,197,113
1672,90,87,99,107,105,111,103,97,112,101,85
1673,112,93,100,95,84,100,114,92,109,103,89
1674,180,38,142,74,103,48,103,40,84,184,111
1675,176,52,137,66,91,55,85,31,94,169,93
1676,109,84,97,80,105,113,108,100,93,102,98
1677,99,87,99,94,100,96,101,81,91,105,93
1678,96,90,98,108,94,106,86,125,106,95,107
1679,110,83,99,99,101,96,87,98,104,75,106
1680,208,44,163,65,100,44,96,30,78,177,126
1681,214,44,117,71,77,51,92,53,236,111,106
1682,101,110,89,105,85,104,98,88,112,99,97
1683,165,49,132,76,93,61,85,41,81,181,117
1684,184,51,150,67,82,64,99,39,82,183,119
1685,100,96,90,86,111,108,92,102,97,108,90
1686,202,40,151,63,83,66,86,32,83,165,121
1687,191,56,152,65,98,50,96,29,78,200,106
1688,215,50,145,71,92,51,103,44,87,171,115
1689,102,93,88,109,103,83,120,103,107,120,90
1690,102,95,105,85,96,113,82,91,100,99,86
1691,101,100,104,90,99,91,92,104,109,106,110
1692,118,91,93,97,85,87,112,110,96,113,103
1693,223,41,164,75,95,71,97,59,81,172,126
1694,117,99,90,103,96,93,123,92,89,119,107
1695,108,112,96,99,102,103,96,107,91,109,101
1696,103,102,115,98,100,93,100,99,91,96,88
1697,105,100,85,84,102,87,105,111,110,99,107
1698,192,43,172,84,86,64,101,48,108,155,117
1699,110,100,92,98,101,105,100,97,97,91,98
1700,95,96,102,120,101,104,95,99,113,89,101
1701,85,100,90,116,102,110,90,97,107,95,110
1702,100,110,107,94,114,103,99,91,81,127,110
1703,184,57,142,76,86,51,101,41,75,168,107
1704,91,95,84,83,103,91,120,84,287,62,68
1705,87,105,94,102,100,105,116,103,104,101,99
1706,202,44,121,72,89,62,120,47,66,193,116
1707,210,42,173,68,98,67,111,41,70,158,105
1708,188,48,150,71,76,60,106,32,95,155,116
1709,112,94,94,104,95,107,107,103,104,81,110
1710,111,113,94,103,104,99,98,111,108,104,106
1711,185,46,137,73,92,69,90,43,89,169,120
1712,205,45,146,81,85,58,113,42,79,181,128
1713,213,54,130,60,102,60,81,40,89,197,127
1714,201,39,155,60,92,61,99,32,102,195,112
1715,75,96,89,101,97,96,102,100,109,101,108
1716,90,103,123,109,97,102,99,91,101,93,92
1717,98,104,108,97,115,87,87,91,85,85,112
1718,202,58,160,59,88,63,102,45,80,182,109
1719,194,57,140,60,95,67,96,42,85,173,120
1720,208,55,112,63,89,69,109,43,80,186,103
